{'id': 1, 'type1': 'FACT', 'type2': 'FULL', 'string': "Algernon's Gunners", 'translation': '', 'size_string': 19, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
{'id': 2, 'type1': 'FACT', 'type2': 'FULL', 'string': '(CPD) Commonwealth Police Department', 'translation': '', 'size_string': 37, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
{'id': 3, 'type1': 'FACT', 'type2': 'FULL', 'string': 'The Hellhounds', 'translation': '', 'size_string': 15, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
{'id': 4, 'type1': 'FACT', 'type2': 'FULL', 'string': 'The Emins', 'translation': '', 'size_string': 10, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
{'id': 5, 'type1': 'FACT', 'type2': 'FULL', 'string': 'Judge Bishop', 'translation': '', 'size_string': 13, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
{'id': 6, 'type1': 'FACT', 'type2': 'FULL', 'string': 'Bombface Data Network', 'translation': '', 'size_string': 22, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
{'id': 7, 'type1': 'FACT', 'type2': 'FULL', 'string': 'Nightingales', 'translation': '', 'size_string': 13, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
{'id': 8, 'type1': 'FACT', 'type2': 'FULL', 'string': 'New Liberty Trading Company', 'translation': '', 'size_string': 28, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
{'id': 9, 'type1': 'FACT', 'type2': 'FULL', 'string': 'CPD Prisoners', 'translation': '', 'size_string': 14, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
{'id': 10, 'type1': 'FACT', 'type2': 'FULL', 'string': 'Nightgales Patient', 'translation': '', 'size_string': 19, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
{'id': 11, 'type1': 'FACT', 'type2': 'FULL', 'string': 'Vault 75 Gunners', 'translation': '', 'size_string': 17, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
{'id': 12, 'type1': 'FACT', 'type2': 'FULL', 'string': "Wes's Gunners", 'translation': '', 'size_string': 14, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
{'id': 13, 'type1': 'FACT', 'type2': 'FULL', 'string': 'Gunner Plaza Attack Squad', 'translation': '', 'size_string': 26, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
{'id': 14, 'type1': 'FACT', 'type2': 'FULL', 'string': "Sgt Jerred's Stores", 'translation': '', 'size_string': 20, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
{'id': 15, 'type1': 'FACT', 'type2': 'FULL', 'string': 'Commander Yorks Faction', 'translation': '', 'size_string': 24, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
{'id': 16, 'type1': 'FACT', 'type2': 'FULL', 'string': 'Concord Residents', 'translation': '', 'size_string': 18, 'size_translation': -1, 'occurrencies': [], 'num_occurrencies': 0}
